Method,Endpoint,RequestFields,SourceFiles,SourceLocations,Client
POST,{VITE_APIURL}/api/Notifications/SendNotification,,src/services/notificationService.js,src/services/notificationService.js:23,fetch
GET,{VITE_APIURL}AfterServiceLeads,,src/components/ReasonLayer.jsx; src/components/TicketsAddLayer.jsx,src/components/ReasonLayer.jsx:28; src/components/TicketsAddLayer.jsx:38,axios
POST,{VITE_APIURL}AfterServiceLeads,,src/components/ReasonLayer.jsx,src/components/ReasonLayer.jsx:57,axios
PUT,{VITE_APIURL}AfterServiceLeads,,src/components/ReasonLayer.jsx,src/components/ReasonLayer.jsx:53,axios
DELETE,{VITE_APIURL}AfterServiceLeads/{id},,src/components/ReasonLayer.jsx,src/components/ReasonLayer.jsx:81,axios
POST,{VITE_APIURL}Agents,,src/components/TelecalerAssignBookingLayer.jsx,src/components/TelecalerAssignBookingLayer.jsx:185,axios
POST,{VITE_APIURL}Area/AssignAreasToSupervisor,"areaIds, assignedBy, supervisorId",src/components/AssignSupervisorArea.jsx,src/components/AssignSupervisorArea.jsx:118,axios
DELETE,{VITE_APIURL}Area/DeleteArea,areaId,src/components/AreaLayer.jsx,src/components/AreaLayer.jsx:197,axios
GET,{VITE_APIURL}Area/GetArea,,src/components/AreaLayer.jsx; src/components/AssignSupervisorArea.jsx; src/components/BasicInformationLayer.jsx; src/components/LeadViewLayer.jsx,src/components/AreaLayer.jsx:53; src/components/AssignSupervisorArea.jsx:36; src/components/BasicInformationLayer.jsx:219; src/components/LeadViewLayer.jsx:587,axios
GET,{VITE_APIURL}Area/GetAreaWiseSupervisor,,src/components/AssignSupervisorArea.jsx,src/components/AssignSupervisorArea.jsx:90,axios
POST,{VITE_APIURL}Area/InsertArea,"areaName, cityId, createdBy, isActive, pincode, stateId",src/components/AreaLayer.jsx,src/components/AreaLayer.jsx:125,axios
PUT,{VITE_APIURL}Area/UpdateArea,"areaId, areaName, cityId, isActive, modifiedBy, pincode, stateId",src/components/AreaLayer.jsx,src/components/AreaLayer.jsx:105,axios
POST,{VITE_APIURL}AssignSupervisor,"AssignedBy, AssingedTimeSlot, BookingID, SupervisorID, TechID, TimeSlot",src/components/SupervisorAssignBookingLayer.jsx,src/components/SupervisorAssignBookingLayer.jsx:635,axios
PUT,{VITE_APIURL}AssignSupervisor,"AssignedBy, AssingedTimeSlot, BookingID, SupervisorID, TechID, TimeSlot",src/components/SupervisorAssignBookingLayer.jsx,src/components/SupervisorAssignBookingLayer.jsx:608,axios
POST,{VITE_APIURL}Auth/Admin-login,,src/components/SignInLayer.jsx,src/components/SignInLayer.jsx:40,axios
GET,{VITE_APIURL}Auth/adminid?adminid={{localStorage.getItem}},,src/components/ViewProfileLayer.jsx,src/components/ViewProfileLayer.jsx:82,axios
GET,{VITE_APIURL}Auth/adminid?adminid=2,,src/masterLayout/MasterLayout.jsx,src/masterLayout/MasterLayout.jsx:206,axios
POST,{VITE_APIURL}Auth/refresh,refreshToken,src/utils/axiosInterceptor.js,src/utils/axiosInterceptor.js:83,axios
POST,{VITE_APIURL}Auth/technician-login,,src/components/ResetPasswordLayer.jsx,src/components/ResetPasswordLayer.jsx:35,axios
POST,{VITE_APIURL}Blogs/InsertBlog,"PostCategory, PostDescription, PostTitle, Thumbnai1",src/components/AddBlogLayer.jsx,src/components/AddBlogLayer.jsx:74,axios
POST,{VITE_APIURL}Booking_Assignments,"AssignedBy, AssingedTimeSlot, BookingID, SupervisorID, TechID, TimeSlot",src/components/SupervisorAssignBookingLayer.jsx,src/components/SupervisorAssignBookingLayer.jsx:404,axios
GET,{VITE_APIURL}Booking/ByTechnician/{techId}?from={fromDate}&to={toDate},,src/components/LeaveEditLayer.jsx,src/components/LeaveEditLayer.jsx:46,axios
GET,{VITE_APIURL}bookings,,src/components/TicketsAddLayer.jsx,src/components/TicketsAddLayer.jsx:109,axios
GET,{VITE_APIURL}Bookings,,src/components/BookingLayer.jsx; src/components/BookingReportSortingLayer.jsx; src/components/CompleteServiceReportLayer.jsx; src/components/ExpenditureLayer.jsx; src/components/ServiceTimelineBoard.jsx; src/components/SupervisorAssignBookingLayer.jsx; src/components/TelecalerAssignBookingLayer.jsx,src/components/BookingLayer.jsx:143; src/components/BookingReportSortingLayer.jsx:79; src/components/CompleteServiceReportLayer.jsx:1029; src/components/ExpenditureLayer.jsx:134; src/components/ServiceTimelineBoard.jsx:36; src/components/SupervisorAssignBookingLayer.jsx:110; src/components/TelecalerAssignBookingLayer.jsx:51,axios
GET,{VITE_APIURL}Bookings?employeeId={{localStorage.getItem}},,src/components/FieldAdvisorDashboardLayer.jsx,src/components/FieldAdvisorDashboardLayer.jsx:73,axios
GET,{VITE_APIURL}Bookings?IsRefunded=true,,src/components/RefundLayer.jsx; src/components/child/UnitCountSeven.jsx,src/components/child/UnitCountSeven.jsx:51; src/components/RefundLayer.jsx:63,axios
GET,{VITE_APIURL}Bookings?type=Dealer&dealerid={{localStorage.getItem}},,src/components/DealerDashboardLayer.jsx,src/components/DealerDashboardLayer.jsx:211,axios
GET,{VITE_APIURL}Bookings/{CustomerID},,src/components/CustomerViewLayer.jsx,src/components/CustomerViewLayer.jsx:55,axios
PUT,{VITE_APIURL}Bookings/assign-technician,"AssingedTimeSlot, BookingID, TechID, assingedTimeSlot, bookingID, bookingIds, fieldAdvisorId, role, supervisorHeadId, techID",src/components/BookingLayer.jsx; src/components/BookingReportSortingLayer.jsx; src/components/TelecalerAssignBookingLayer.jsx,src/components/BookingLayer.jsx:328; src/components/BookingReportSortingLayer.jsx:204; src/components/TelecalerAssignBookingLayer.jsx:100,axios
PUT,{VITE_APIURL}Bookings/booking-status,"bookingID, bookingStatus",src/components/BookingViewLayer.jsx,src/components/BookingViewLayer.jsx:1755,axios
GET,{VITE_APIURL}Bookings/BookingId?Id={{searchParams.get}},,src/components/CompleteServiceReportLayer.jsx,src/components/CompleteServiceReportLayer.jsx:1053,axios
GET,{VITE_APIURL}Bookings/BookingId?Id={bookingId},,src/components/AssignTechnicianLayer.jsx; src/components/BasicInformationLayer.jsx; src/components/InvoiceViewLayer.jsx; src/components/RefundLayer.jsx,src/components/AssignTechnicianLayer.jsx:174; src/components/BasicInformationLayer.jsx:96; src/components/InvoiceViewLayer.jsx:39; src/components/RefundLayer.jsx:138,axios
GET,{VITE_APIURL}Bookings/BookingId?Id={OptionalMemberExpression} OR {OptionalMemberExpression},,src/components/CompleteServiceReportLayer.jsx,src/components/CompleteServiceReportLayer.jsx:1079,axios
GET,{VITE_APIURL}Bookings/BookingId?Id={priceModalRow.booking.BookingID}&dealerId={{localStorage.getItem}},,src/components/DealerDashboardLayer.jsx,src/components/DealerDashboardLayer.jsx:156,axios
POST,{VITE_APIURL}Bookings/Cancel,BookingID,src/components/BookingViewLayer.jsx,src/components/BookingViewLayer.jsx:2572,axios
POST,{VITE_APIURL}Bookings/convert-inspection-to-service,"bookingId, confirmStatus",src/components/BookingViewLayer.jsx,src/components/BookingViewLayer.jsx:1741,axios
GET,{VITE_APIURL}Bookings/GetAssignedBookings?Id={TechnicianID},,src/components/TechnicianViewLayer.jsx,src/components/TechnicianViewLayer.jsx:51,axios
GET,{VITE_APIURL}Bookings/GetBookingServicesByRole?role=FieldAdvisor&employeeId={{localStorage.getItem}}&type=notconfirm,,src/components/FieldAdvisorDashboardLayer.jsx,src/components/FieldAdvisorDashboardLayer.jsx:211,axios
GET,{VITE_APIURL}Bookings/GetBookingServicesByRole?role=Supervisor&employeeId={{localStorage.getItem}}&type=notconfirm,,src/components/SupervisorHeadDashboardLayer.jsx,src/components/SupervisorHeadDashboardLayer.jsx:125,axios
GET,{VITE_APIURL}Bookings/notifications?userId={userId}&userRole={{roleFromStorage.toLowerCase}} OR customer,,src/services/notificationService.js,src/services/notificationService.js:52,axios
PUT,{VITE_APIURL}Bookings/notifications/{notificationId}/read,,src/services/notificationService.js,src/services/notificationService.js:72,axios
POST,{VITE_APIURL}cancellations,"AssignedBy, AssingedTimeSlot, BookingID, Role, ServiceType, TechID, addOnID, addOnId, addOnIds, addOns, assignDate, assignTimeSlot, bookingID, bookingId, bookingIds, cancelledBy, completedBy, completedRole, createdBy, endTimeslot, fieldAdvisorId, ids, is_Completed, lastReworkID, leadId, reason, refundStatus, role, scheduledDate, status, statusName, supervisorHeadId, supervisorID, techID, ticketId, timeSlot, timeslot",src/components/BookingViewLayer.jsx,src/components/BookingViewLayer.jsx:5185,axios
GET,{VITE_APIURL}Category,,src/components/CaseStudiesAddLayer.jsx; src/components/CaseStudiesLayer.jsx; src/components/DealerAddLayer.jsx; src/components/ExplanationsAddLayer.jsx; src/components/FaqsAddLayer.jsx; src/components/IncludesLayer.jsx; src/components/SeoAddLayer.jsx; src/components/ServiceCategoriesLayer.jsx; src/components/ServicePlanAddLayer.jsx; src/components/ServicePlanListLayer.jsx; src/components/ServiceSubCategories1Layer.jsx; src/components/ServiceSubCategories2Layer.jsx,src/components/CaseStudiesAddLayer.jsx:63; src/components/CaseStudiesLayer.jsx:42; src/components/DealerAddLayer.jsx:243; src/components/ExplanationsAddLayer.jsx:75; src/components/FaqsAddLayer.jsx:74; src/components/IncludesLayer.jsx:79; src/components/SeoAddLayer.jsx:76; src/components/ServiceCategoriesLayer.jsx:83; src/components/ServicePlanAddLayer.jsx:117; src/components/ServicePlanListLayer.jsx:40; src/components/ServiceSubCategories1Layer.jsx:72; src/components/ServiceSubCategories2Layer.jsx:67,axios
GET,{VITE_APIURL}Category/{CategoryID},,src/components/ServiceCategoryViewLayer.jsx,src/components/ServiceCategoryViewLayer.jsx:20,axios
POST,{VITE_APIURL}Category/AddCategory,"CreatedBy, IconImage1, ModifiedBy, ThumbnailImage1, {key}",src/components/ServiceCategoriesLayer.jsx,src/components/ServiceCategoriesLayer.jsx:120,axios
PUT,{VITE_APIURL}Category/UpdateCategory,"CreatedBy, IconImage1, ModifiedBy, ThumbnailImage1, {key}",src/components/ServiceCategoriesLayer.jsx,src/components/ServiceCategoriesLayer.jsx:117,axios
GET,{VITE_APIURL}City,,src/components/AreaLayer.jsx; src/components/CityLayer.jsx; src/components/CustomerAddLayer.jsx; src/components/DealerAddLayer.jsx; src/components/DealerProfileLayer.jsx; src/components/DistributorLayer.jsx; src/components/EmployeeAddLayer.jsx; src/components/TechniciansAddLayer.jsx,src/components/AreaLayer.jsx:73; src/components/CityLayer.jsx:49; src/components/CustomerAddLayer.jsx:75; src/components/DealerAddLayer.jsx:235; src/components/DealerProfileLayer.jsx:158; src/components/DistributorLayer.jsx:104; src/components/EmployeeAddLayer.jsx:191; src/components/TechniciansAddLayer.jsx:137,axios
POST,{VITE_APIURL}City,"CityName, IsActive, Pincode, StateID",src/components/CityLayer.jsx,src/components/CityLayer.jsx:90,axios
PUT,{VITE_APIURL}City,"CityID, CityName, IsActive, Pincode, StateID",src/components/CityLayer.jsx,src/components/CityLayer.jsx:76,axios
GET,{VITE_APIURL}CompanyInfo,,src/components/CompanyInformationLayer.jsx,src/components/CompanyInformationLayer.jsx:31,axios
DELETE,{VITE_APIURL}CompanyInfo/{id},,src/components/CompanyInformationLayer.jsx,src/components/CompanyInformationLayer.jsx:126,axios
POST,{VITE_APIURL}CompanyInfo/InsertCompanyInfo,"...{formData}, ...{rest}, CreatedBy, ModifiedBy",src/components/CompanyInformationLayer.jsx,src/components/CompanyInformationLayer.jsx:77,axios
PUT,{VITE_APIURL}CompanyInfo/UpdateCompanyInfo,"...{formData}, ...{rest}, CreatedBy, ModifiedBy",src/components/CompanyInformationLayer.jsx,src/components/CompanyInformationLayer.jsx:64,axios
GET,{VITE_APIURL}Contact,,src/components/ContactsLayer.jsx; src/components/DealerServicePriceLayer.jsx,src/components/ContactsLayer.jsx:16; src/components/DealerServicePriceLayer.jsx:16,axios
GET,{VITE_APIURL}Coupons,,src/components/CouponLayer.jsx,src/components/CouponLayer.jsx:31,axios
POST,{VITE_APIURL}Coupons,"...{ObjectExpression} OR {ObjectExpression}, MaxDisAmount, MinBookingAmount, code, description, discountType, discountValue, isActive, maxUsagePerUser, validFrom, validTill",src/components/CouponLayer.jsx,src/components/CouponLayer.jsx:80,axios
PUT,{VITE_APIURL}Coupons,"...{ObjectExpression} OR {ObjectExpression}, MaxDisAmount, MinBookingAmount, code, description, discountType, discountValue, isActive, maxUsagePerUser, validFrom, validTill",src/components/CouponLayer.jsx,src/components/CouponLayer.jsx:77,axios
GET,{VITE_APIURL}customer,,src/components/TicketsAddLayer.jsx,src/components/TicketsAddLayer.jsx:85,axios
GET,{VITE_APIURL}Customer,,src/components/CustomerLayer.jsx,src/components/CustomerLayer.jsx:23,axios
GET,{VITE_APIURL}Customer/get-customer-bank-details?customerId={customerId},,src/components/BasicInformationLayer.jsx; src/components/RefundLayer.jsx; src/components/TicketInnerLayer.jsx,src/components/BasicInformationLayer.jsx:177; src/components/RefundLayer.jsx:88; src/components/RefundLayer.jsx:113; src/components/TicketInnerLayer.jsx:113,axios
GET,{VITE_APIURL}Customer/Id?Id={CustomerID},,src/components/CustomerViewLayer.jsx,src/components/CustomerViewLayer.jsx:30,axios
POST,{VITE_APIURL}Customer/upsert-customer-bank-details,"BrandID, FuelTypeID, Id, KmDriven, ModelID, RegistrationNumber, VehicleId, YearOfPurchase, accountHolderName, accountNumber, bankName, branch, custID, customerId, id, ifscCode, upiId, userId",src/components/BasicInformationLayer.jsx; src/components/TicketInnerLayer.jsx,src/components/BasicInformationLayer.jsx:445; src/components/TicketInnerLayer.jsx:320,axios
GET,{VITE_APIURL}Dashboard,,src/components/child/UnitCountSeven.jsx,src/components/child/UnitCountSeven.jsx:37,axios
GET,{VITE_APIURL}Dashboard/MothlyIncome,,src/components/child/IncomeVsExpense.jsx,src/components/child/IncomeVsExpense.jsx:14,axios
GET,{VITE_APIURL}Dealer,,src/components/BookServicesLayer.jsx; src/components/EmployeeAddLayer.jsx; src/components/ExpenditureLayer.jsx; src/components/TechniciansAddLayer.jsx,src/components/BookServicesLayer.jsx:226; src/components/EmployeeAddLayer.jsx:172; src/components/ExpenditureLayer.jsx:118; src/components/TechniciansAddLayer.jsx:144,axios
POST,{VITE_APIURL}Dealer,"Address, BankAccountNumber, BankName, BranchName, CategoryIDs, CategoryNames, CityID, CreatedDate, DistributorID, Email, FullName, GSTNumber, IFSCCode, IsActive, Latitude, Longitude, PasswordHash, PhoneNumber, Rating, StateID, address, amount, bankAccountNumber, bankName, branchName, categoryIds, cityID, commissionType, createdDate, dealerID, dealerType, distributorID, email, fullName, gstNumber, ifscCode, isActive, latitude, longitude, modifiedDate, passwordHash, phoneNumber, rating, stateID",src/components/DealerAddLayer.jsx,src/components/DealerAddLayer.jsx:385,axios
PUT,{VITE_APIURL}Dealer,"Address, BankAccountNumber, BankName, BranchName, CategoryIDs, CategoryNames, CityID, CreatedDate, DistributorID, Email, FullName, GSTNumber, IFSCCode, IsActive, Latitude, Longitude, PasswordHash, PhoneNumber, Rating, StateID, address, amount, bankAccountNumber, bankName, branchName, categoryIds, cityID, commissionType, createdDate, dealerID, dealerType, distributorID, email, fullName, gstNumber, ifscCode, isActive, latitude, longitude, modifiedDate, passwordHash, phoneNumber, rating, stateID",src/components/DealerAddLayer.jsx; src/components/DealerProfileLayer.jsx,src/components/DealerAddLayer.jsx:344; src/components/DealerProfileLayer.jsx:228,axios
GET,{VITE_APIURL}Dealer OR {VITE_APIURL}Dealer?role={{localStorage.getItem}}&DistributorID={{localStorage.getItem}},,src/components/DealerLayer.jsx,src/components/DealerLayer.jsx:29,axios
GET,{VITE_APIURL}Dealer/{DealerID},,src/components/DealerViewLayer.jsx,src/components/DealerViewLayer.jsx:21,axios
POST,{VITE_APIURL}Dealer/DealerApproveBookingBulk,"createdBy, dealerId, ids, reason, status, type",src/components/BookServicesLayer.jsx; src/components/DealerBookingsView.jsx,src/components/BookServicesLayer.jsx:1407; src/components/DealerBookingsView.jsx:541,axios
GET,{VITE_APIURL}Dealer/dealerid?dealerid={{localStorage.getItem}},,src/components/DealerProfileLayer.jsx,src/components/DealerProfileLayer.jsx:104,axios
GET,{VITE_APIURL}Dealer/dealerid?dealerid={DealerID},,src/components/DealerAddLayer.jsx,src/components/DealerAddLayer.jsx:157,axios
POST,{VITE_APIURL}Dealer/GenerateDealerInvoice,"bookingID, dealerID",src/components/BookingViewLayer.jsx; src/components/InvoiceViewLayer.jsx,src/components/BookingViewLayer.jsx:3370; src/components/InvoiceViewLayer.jsx:87; src/components/InvoiceViewLayer.jsx:280,axios
GET,{VITE_APIURL}Dealer/GetDealerDashboardSummary?DealerID={{localStorage.getItem}},,src/components/DealerDashboardLayer.jsx,src/components/DealerDashboardLayer.jsx:180,axios
GET,{VITE_APIURL}Dealer/GetDealerExpenditures,,src/components/DealerPaymentsLayer.jsx,src/components/DealerPaymentsLayer.jsx:59,axios
GET,{VITE_APIURL}Dealer/GetDealerServicesByStatus?DealerID={{localStorage.getItem}},,src/components/DealerServicesLayer.jsx,src/components/DealerServicesLayer.jsx:36,axios
POST,{VITE_APIURL}Dealer/SendDealerInvoice,"bookingID, dealerID",src/components/InvoiceViewLayer.jsx,src/components/InvoiceViewLayer.jsx:137,axios
GET,{VITE_APIURL}Departments,,src/components/DepartmentsLayer.jsx; src/components/DesignationsLayer.jsx; src/components/EmployeeAddLayer.jsx; src/components/EmployeeLayer.jsx; src/components/LeadsAssignLayer.jsx; src/components/SupervisorAssignBookingLayer.jsx; src/components/TelecalerAssignTicketLayer.jsx,src/components/DepartmentsLayer.jsx:37; src/components/DesignationsLayer.jsx:47; src/components/EmployeeAddLayer.jsx:376; src/components/EmployeeLayer.jsx:55; src/components/LeadsAssignLayer.jsx:148; src/components/SupervisorAssignBookingLayer.jsx:186; src/components/TelecalerAssignTicketLayer.jsx:76,axios
POST,{VITE_APIURL}Departments,"createdBy, departmentName, isActive",src/components/DepartmentsLayer.jsx,src/components/DepartmentsLayer.jsx:78,axios
PUT,{VITE_APIURL}Departments,"departmentName, deptId, isActive, modifiedBy",src/components/DepartmentsLayer.jsx,src/components/DepartmentsLayer.jsx:66,axios
GET,{VITE_APIURL}Designations,,src/components/DesignationsLayer.jsx; src/components/EmployeeAddLayer.jsx,src/components/DesignationsLayer.jsx:66; src/components/EmployeeAddLayer.jsx:442,axios
POST,{VITE_APIURL}Designations,"deptId, designation_name, is_Head, level",src/components/DesignationsLayer.jsx,src/components/DesignationsLayer.jsx:119,axios
PUT,{VITE_APIURL}Designations,"...{payload}, id",src/components/DesignationsLayer.jsx,src/components/DesignationsLayer.jsx:112,axios
GET,{VITE_APIURL}Distributors,,src/components/DealerAddLayer.jsx; src/components/DistributorLayer.jsx; src/components/TechniciansAddLayer.jsx,src/components/DealerAddLayer.jsx:217; src/components/DistributorLayer.jsx:62; src/components/TechniciansAddLayer.jsx:163,axios
POST,{VITE_APIURL}Distributors,,src/components/DistributorLayer.jsx,src/components/DistributorLayer.jsx:165,axios
PUT,{VITE_APIURL}Distributors,,src/components/DistributorLayer.jsx,src/components/DistributorLayer.jsx:157,axios
GET,{VITE_APIURL}Employee,,src/components/AssignSupervisorArea.jsx; src/components/AssignTechnicianLayer.jsx; src/components/BasicInformationLayer.jsx; src/components/BookingLayer.jsx; src/components/BookingReportSortingLayer.jsx; src/components/BookingViewLayer.jsx; src/components/EmployeeAddLayer.jsx; src/components/EmployeeLayer.jsx; src/components/ForwardLeadsLayer.jsx; src/components/LeadViewLayer.jsx; src/components/LeadsAssignLayer.jsx; src/components/OrganicLeadsLayer.jsx; src/components/SupervisorAssignBookingLayer.jsx; src/components/TelecalerAssignBookingLayer.jsx; src/components/TelecalerAssignTicketLayer.jsx,src/components/AssignSupervisorArea.jsx:59; src/components/AssignTechnicianLayer.jsx:193; src/components/AssignTechnicianLayer.jsx:201; src/components/BasicInformationLayer.jsx:221; src/components/BookingLayer.jsx:175; src/components/BookingLayer.jsx:206; src/components/BookingReportSortingLayer.jsx:111; src/components/BookingViewLayer.jsx:910; src/components/BookingViewLayer.jsx:939; src/components/EmployeeAddLayer.jsx:397; src/components/EmployeeLayer.jsx:45; src/components/ForwardLeadsLayer.jsx:86; src/components/LeadsAssignLayer.jsx:170; src/components/LeadsAssignLayer.jsx:193; src/components/LeadViewLayer.jsx:552; src/components/OrganicLeadsLayer.jsx:139; src/components/SupervisorAssignBookingLayer.jsx:141; src/components/SupervisorAssignBookingLayer.jsx:208; src/components/SupervisorAssignBookingLayer.jsx:234; src/components/TelecalerAssignBookingLayer.jsx:42; src/components/TelecalerAssignTicketLayer.jsx:99; src/components/TelecalerAssignTicketLayer.jsx:121,axios
POST,{VITE_APIURL}Employee,"DealerIds, {key}",src/components/EmployeeAddLayer.jsx,src/components/EmployeeAddLayer.jsx:330,axios
PUT,{VITE_APIURL}Employee,"Address, DealerIds, DeptId, Designation_Id, Email, Id, Name, Password, PhoneNumber, ProfileImage1, Reporting_To, RoleId, RoleName, Status, {key}",src/components/EmployeeAddLayer.jsx; src/components/ViewProfileLayer.jsx,src/components/EmployeeAddLayer.jsx:323; src/components/ViewProfileLayer.jsx:219,axios
POST,{VITE_APIURL}Employee/BulkAssign,"deptId, employeeIds",src/components/EmployeeLayer.jsx,src/components/EmployeeLayer.jsx:115,axios
POST,{VITE_APIURL}Employee/forgot-password/reset,"employeeId, newPassword",src/components/ForgotPasswordLayer.jsx,src/components/ForgotPasswordLayer.jsx:157,axios
POST,{VITE_APIURL}Employee/forgot-password/send-otp,email,src/components/ForgotPasswordLayer.jsx,src/components/ForgotPasswordLayer.jsx:42; src/components/ForgotPasswordLayer.jsx:125,axios
POST,{VITE_APIURL}Employee/forgot-password/verify-otp,"email, otp",src/components/ForgotPasswordLayer.jsx,src/components/ForgotPasswordLayer.jsx:65,axios
GET,{VITE_APIURL}Employee/Id?Id={{localStorage.getItem}},,src/components/ViewProfileLayer.jsx,src/components/ViewProfileLayer.jsx:46,axios
GET,{VITE_APIURL}Employee/Id?Id={data.id},,src/components/SignInLayer.jsx,src/components/SignInLayer.jsx:62,axios
GET,{VITE_APIURL}Employee/Id?Id={EmployeeID},,src/components/EmployeeAddLayer.jsx; src/components/EmployeeViewLayer.jsx,src/components/EmployeeAddLayer.jsx:87; src/components/EmployeeViewLayer.jsx:21,axios
GET,{VITE_APIURL}Expenditure,,src/components/ExpenditureCategoryLayer.jsx; src/components/ExpenditureLayer.jsx,src/components/ExpenditureCategoryLayer.jsx:33; src/components/ExpenditureLayer.jsx:111,axios
POST,{VITE_APIURL}Expenditure,"categoryName, createdBy, expenseCategoryID, isActive, modifiedBy",src/components/ExpenditureCategoryLayer.jsx,src/components/ExpenditureCategoryLayer.jsx:79,axios
PUT,{VITE_APIURL}Expenditure,"categoryName, createdBy, expenseCategoryID, isActive, modifiedBy",src/components/ExpenditureCategoryLayer.jsx,src/components/ExpenditureCategoryLayer.jsx:66,axios
DELETE,{VITE_APIURL}Expenditure/{row.ExpenseCategoryID},,src/components/ExpenditureCategoryLayer.jsx,src/components/ExpenditureCategoryLayer.jsx:130,axios
